L7_645	165.84852734922862	127.535297892519
L7_691	166.1991584852735	135.43034014300827
L7_738	166.54978962131838	143.32538239349753
L7_835	180.5750350631136	150.61311370164148
L7_836	173.91304347826087	154.8642902980588
L7_887	180.92566619915848	158.50815595213075
L7_888	174.26367461430576	162.75933254854806
L7_940	181.27629733520337	166.40319820262002
L7_941	174.61430575035064	170.65437479903733
L7_994	188.28892005610098	170.047063856692
L7_995	181.62692847124825	174.2982404531093
L7_996	174.96493688639552	178.5494170495266
L7_1050	188.63955119214586	177.94210610718127
L7_1051	181.97755960729313	182.19328270359856
L7_1052	175.31556802244037	186.44445930001586
L7_1107	195.65217391304347	181.58597176125323
L7_1108	188.99018232819074	185.83714835767054
L7_1109	182.328190743338	190.08832495408785
L7_1164	209.32678821879384	180.9786608189079
L7_1166	196.00280504908835	189.4810140117425
L7_1167	189.34081346423562	193.7321906081598
L7_1168	182.6788218793829	197.98336720457712
L7_1223	216.33941093969145	184.62252647297987
L7_1225	203.01542776998596	193.1248796658145
L7_1226	196.35343618513323	197.37605626223177
L7_1227	189.6914446002805	201.62723285864908
L7_1228	183.02945301542778	205.8784094550664
L7_1287	203.36605890603084	201.01992191630376
L7_1288	196.70406732117812	205.27109851272107
L7_1289	190.0420757363254	209.52227510913835
L7_1347	223.70266479663394	196.16143437754113
L7_1349	210.37868162692845	204.66378757037572
L7_1350	203.71669004207573	208.91496416679303
L7_1351	197.054698457223	213.16614076321034
L7_1352	190.39270687237027	217.41731735962762
L7_1413	224.05329593267882	204.0564766280304
L7_1415	210.72931276297334	212.558829820865
L7_1416	204.0673211781206	216.8100064172823
L7_1417	197.40532959326788	221.0611830136996
L7_1481	217.74193548387098	216.20269547493697
L7_1482	211.07994389901822	220.45387207135425
L7_1483	204.4179523141655	224.70504866777156
L7_1484	197.75596072931276	228.95622526418887
L7_1549	224.75455820476859	219.84656112900893
L7_1551	211.4305750350631	228.34891432184355
L7_1552	204.76858345021037	232.60009091826083
L7_1553	198.10659186535764	236.85126751467814
L7_1618	231.7671809256662	223.49042678308092
L7_1619	225.10518934081347	227.7416033794982
L7_1620	218.4431977559607	231.9927799759155
L7_1621	211.78120617110798	236.24395657233282
L7_1622	205.11921458625525	240.4951331687501
L7_1689	238.7798036465638	227.13429243715288
L7_1692	218.7938288920056	239.88782222640478
L7_1693	212.13183730715286	244.1389988228221
L7_1694	205.46984572230014	248.39017541923937
L7_1763	232.46844319775596	239.28051128405946
L7_1764	225.80645161290323	243.53168788047677
L7_1765	219.14446002805047	247.78286447689405
L7_1766	212.48246844319775	252.03404107331136
L7_1767	205.82047685834502	256.28521766972864
L7_1836	246.1430575035063	238.67320034171414
L7_1838	232.81907433380084	247.17555353454873
L7_1839	226.1570827489481	251.42673013096604
L7_1840	219.49509116409536	255.67790672738332
L7_1841	212.83309957924263	259.9290833238006
L7_1911	253.1556802244039	242.3170659957861
L7_1912	246.49368863955118	246.5682425922034
L7_1914	233.16970546984572	255.070595785038
L7_1915	226.507713884993	259.3217723814553
L7_1916	219.84572230014024	263.5729489778726
L7_1989	253.5063113604488	250.21210824627536
L7_1991	240.18232819074333	258.71446143911
L7_1992	233.5203366058906	262.96563803552726
L7_1993	226.85834502103785	267.21681463194454
L7_1994	220.19635343618512	271.4679912283619
L7_2068	253.85694249649367	258.10715049676463
L7_2070	240.53295932678822	266.60950368959925
L7_2071	233.8709677419355	270.86068028601653
L7_2072	227.20897615708273	275.1118568824338
L7_2147	260.8695652173913	261.7510161508366
L7_2149	247.54558204768583	270.25336934367124
L7_2150	240.8835904628331	274.5045459400885
L7_2151	234.22159887798037	278.7557225365058
L7_2152	227.5596072931276	283.00689913292314
L7_2229	261.22019635343617	269.6460584013259
L7_2231	247.8962131837307	278.1484115941605
L7_2232	241.23422159887798	282.3995881905778
L7_2233	234.57223001402525	286.65076478699507
L7_2311	268.2328190743338	273.2899240553979
L7_2314	248.2468443197756	286.0434538446498
L7_2315	241.58485273492286	290.29463044106706
L7_2316	234.92286115007013	294.54580703748434
L7_2396	268.58345021037866	281.18496630588714
L7_2398	255.2594670406732	289.6873194987217
L7_2399	248.59747545582047	293.93849609513904
L7_2400	241.93548387096774	298.1896726915563
L7_2401	235.273492286115	302.4408492879736
L7_2481	275.5960729312763	284.8288319599591
L7_2484	255.61009817671808	297.582361749211
L7_2485	248.94810659186535	301.8335383456283
L7_2486	242.28611500701263	306.0847149420456
L7_2569	275.94670406732115	292.72387421044834
L7_2571	262.6227208976157	301.22622740328296
L7_2572	255.96072931276296	305.47740399970024
L7_2573	249.29873772791024	309.7285805961176
L7_2574	242.6367461430575	313.97975719253486
L7_2653	309.6072931276297	279.36303347885115
L7_2654	302.945301542777	283.61421007526843
L7_2658	276.29733520336606	300.6189164609376
L7_2660	262.9733520336606	309.12126965377223
L7_2661	256.3113604488079	313.3724462501895
L7_2662	249.64936886395512	317.62362284660685
L7_2740	336.6058906030855	270.25336934367124
L7_2746	296.63394109396916	295.76042892217504
L7_2748	283.30995792426364	304.2627821150096
L7_2749	276.6479663394109	308.51395871142694
L7_2750	269.9859747545582	312.7651353078442
L7_2751	263.32398316970546	317.0163119042615
L7_2752	256.66199158485273	321.26748850067884
L7_2753	250.0	325.5186650970961
L7_2838	296.984572230014	303.6554711726643
L7_2840	283.66058906030855	312.15782436549887
L7_2842	270.3366058906031	320.6601775583335
L7_2844	257.0126227208976	329.1625307511681
L7_2845	250.35063113604488	333.4137073475854
L7_2932	297.3352033660589	311.5505134231536
L7_2934	284.0112201963534	320.05286661598814
L7_2935	277.3492286115007	324.3040432124055
L7_2936	270.68723702664795	328.55521980882276
L7_2937	264.0252454417952	332.80639640524004
L7_2938	257.3632538569425	337.0575730016574
L7_2939	250.70126227208976	341.30874959807466
L7_3028	297.6858345021038	319.44555567364284
L7_3029	291.02384291725105	323.6967322700601
L7_3030	284.3618513323983	327.9479088664774
L7_3031	277.6998597475456	332.19908546289474
L7_3033	264.37587657784013	340.7014386557293
L7_3034	257.71388499298735	344.95261525214664
L7_3115	371.31837307152875	280.5776553635418
L7_3127	291.3744740532959	331.5917745205494
L7_3128	284.71248246844317	335.8429511169667
L7_3129	278.05049088359044	340.094127713384
L7_3131	264.726507713885	348.5964809062186
L7_3132	258.06451612903226	352.8476575026359
L7_3213	378.33099579242634	284.2215210176138
L7_3226	291.7251051893408	339.48681677103866
L7_3227	285.0631136044881	343.73799336745594
L7_3228	278.40112201963535	347.9891699638733
L7_3230	265.07713884992984	356.49152315670784
L7_3231	258.4151472650771	360.7426997531252
L7_3312	385.343618513324	287.8653866716857
L7_3313	378.68162692847125	292.11656326810305
L7_3324	305.3997194950912	338.8795058286933
L7_3325	298.73772791023845	343.13068242511065
L7_3326	292.07573632538566	347.38185902152793
L7_3327	285.41374474053293	351.6330356179452
L7_3329	272.0897615708275	360.13538881077983
L7_3330	265.42776998597475	364.3865654071971
L7_3331	258.765778401122	368.63774200361445
L7_3413	392.3562412342216	291.5092523257577
L7_3414	385.6942496493688	295.76042892217504
L7_3426	305.75035063113603	346.77454807918264
L7_3427	299.0883590462833	351.0257246755999
L7_3428	292.4263674614306	355.2769012720172
L7_3429	285.76437587657784	359.52807786843454
L7_3431	272.4403927068724	368.0304310612691
L7_3432	265.7784011220196	372.28160765768644
L7_3515	399.3688639551192	295.1531179798297
L7_3529	306.10098176718094	354.6695903296719
L7_3530	299.43899018232815	358.9207669260892
L7_3531	292.7769985974754	363.17194352250647
L7_3532	286.1150070126227	367.4231201189238
L7_3534	272.79102384291724	375.92547331175837
L7_3535	266.1290322580645	380.1766499081757
L7_3619	406.38148667601683	298.7969836339017
L7_3634	306.4516129032258	362.5646325801612
L7_3635	299.78962131837307	366.81580917657845
L7_3636	293.12762973352034	371.06698577299574
L7_3638	279.8036465638149	379.56933896583035
L7_3639	273.14165497896215	383.82051556224764
L7_3640	266.47966339410937	388.071692158665
L7_3739	313.46423562412343	366.2084982342331
L7_3740	306.8022440392707	370.45967483065044
L7_3741	300.1402524544179	374.7108514270677
L7_3742	293.4782608695652	378.962028023485
L7_3744	280.15427769985973	387.4643812163196
L7_3745	273.492286115007	391.7155578127369
L7_3746	266.8302945301543	395.96673440915424
L7_3847	313.8148667601683	374.1035404847224
L7_3848	307.15287517531556	378.3547170811397
L7_3849	300.49088359046283	382.605893677557
L7_3850	293.8288920056101	386.8570702739743
L7_3852	280.50490883590464	395.3594234668089
L7_3853	273.84291725105186	399.6106000632262
L7_3956	314.1654978962132	381.99858273521164
L7_3957	307.50350631136047	386.249759331629
L7_3958	300.8415147265077	390.50093592804626
L7_3959	294.17952314165495	394.75211252446354
L7_3960	287.5175315568022	399.0032891208809
L7_3961	280.8555399719495	403.25446571729816
L7_3962	274.19354838709677	407.50564231371544
L7_4067	314.51612903225805	389.8936249857009
L7_4068	307.8541374474053	394.14480158211825
L7_4069	301.1921458625526	398.39597817853553
L7_4070	294.53015427769986	402.6471547749528
L7_4071	287.86816269284714	406.89833137137015
L7_4072	281.2061711079944	411.14950796778743
L7_4073	274.5441795231416	415.4006845642047
L7_4179	314.86676016830296	397.78866723619024
L7_4180	308.2047685834502	402.0398438326075
L7_4181	301.54277699859745	406.2910204290248
L7_4182	294.8807854137447	410.54219702544214
L7_4183	288.218793828892	414.7933736218594
L7_4184	281.55680224403926	419.0445502182767
L7_4293	315.2173913043478	405.6837094866795
L7_4294	308.5553997194951	409.9348860830968
L7_4295	301.89340813464236	414.18606267951407
L7_4296	295.2314165497896	418.4372392759314
L7_4297	288.5694249649369	422.6884158723487
L7_4298	281.90743338008417	426.93959246876597
L7_4408	315.5680224403927	413.5787517371688
L7_4409	308.90603085553994	417.82992833358605
L7_4410	302.2440392706872	422.08110493000333
L7_4411	295.5820476858345	426.3322815264207
L7_4412	288.92005610098175	430.58345812283795
L7_4413	282.258064516129	434.83463471925523
L7_4524	322.5806451612903	417.2226173912407
L7_4525	315.9186535764376	421.47379398765804
L7_4526	309.25666199158485	425.7249705840753
L7_4527	302.5946704067321	429.9761471804926
L7_4528	295.9326788218794	434.22732377690994
L7_4529	289.27068723702666	438.4785003733272
L7_4530	282.6086956521739	442.7296769697445
L7_4642	322.9312762973352	425.11765964173
L7_4643	316.2692847124825	429.3688362381473
L7_4644	309.6072931276297	433.6200128345646
L7_4645	302.945301542777	437.8711894309819
L7_4646	296.28330995792425	442.1223660273992
L7_4647	289.6213183730715	446.3735426238165
L7_4761	323.28190743338007	433.01270189221924
L7_4762	316.61991584852734	437.2638784886366
L7_4763	309.9579242636746	441.51505508505386
L7_4764	303.2959326788219	445.76623168147114
L7_4765	296.63394109396916	450.0174082778885
L7_4766	289.9719495091164	454.26858487430576
L7_4882	323.632538569425	440.9077441427085
L7_4883	316.9705469845722	445.15892073912585
L7_4884	310.30855539971947	449.4100973355431
L7_4885	303.64656381486674	453.6612739319604
L7_4886	296.984572230014	457.91245052837775
L7_4887	290.3225806451613	462.163627124795
L7_5003	330.64516129032256	444.5516097967805
L7_5004	323.98316970546983	448.80278639319783
L7_5005	317.3211781206171	453.0539629896151
L7_5006	310.6591865357644	457.3051395860324
L7_5007	303.99719495091165	461.55631618244973
L7_5008	297.3352033660589	465.807492778867
L7_5009	290.67321178120613	470.0586693752843
L7_5127	330.9957924263675	452.44665204726977
L7_5128	324.33380084151474	456.6978286436871
L7_5129	317.67180925666196	460.9490052401044
L7_5130	311.00981767180923	465.20018183652166
L7_5131	304.3478260869565	469.451358432939
L7_5132	297.6858345021038	473.7025350293563
L7_5253	331.3464235624123	460.34169429775903
L7_5254	324.6844319775596	464.5928708941764
L7_5255	318.02244039270687	468.84404749059365
L7_5256	311.36044880785414	473.09522408701093
L7_5257	304.6984572230014	477.34640068342827
L7_5258	298.0364656381487	481.59757727984555
L7_5381	331.69705469845724	468.2367365482483
L7_5382	325.03506311360445	472.48791314466564
L7_5383	318.3730715287517	476.7390897410829
L7_5384	311.711079943899	480.9902663375002
L7_5385	305.04908835904627	485.24144293391754
L7_5386	298.38709677419354	489.4926195303348
L7_5510	332.0476858345021	476.13177879873757
L7_5511	325.38569424964936	480.3829553951549
L7_5512	318.72370266479663	484.6341319915722
L7_5513	312.0617110799439	488.88530858798947
L7_5514	305.3997194950912	493.1364851844068
L7_5515	298.73772791023845	497.3876617808241
L7_5641	332.398316970547	484.02682104922684
L7_5642	325.7363253856942	488.2779976456442
L7_5643	319.0743338008415	492.52917424206146
L7_5644	312.41234221598876	496.78035083847874
L7_5645	305.75035063113603	501.0315274348961
L7_5772	339.4109396914446	487.6706867032988
L7_5773	332.74894810659185	491.92186329971616
L7_5774	326.0869565217391	496.17303989613345
L7_5775	319.4249649368864	500.4242164925507
L7_5776	312.76297335203367	504.67539308896806
L7_5777	306.10098176718094	508.92656968538535
L7_5906	339.7615708274895	495.5657289537881
L7_5907	333.09957924263676	499.81690555020543
L7_5908	326.437587657784	504.0680821466227
L7_5909	319.77559607293125	508.31925874304
L7_5910	313.1136044880785	512.5704353394573
L7_5911	306.4516129032258	516.8216119358746
L7_6041	340.11220196353435	503.46077120427736
L7_6042	333.4502103786816	507.7119478006947
L7_6043	326.7882187938289	511.963124397112
L7_6044	320.12622720897616	516.2143009935293
L7_6045	313.46423562412343	520.4654775899465
L7_6046	306.8022440392707	524.7166541863638
L7_6178	340.46283309957926	511.35581345476663
L7_6179	333.80084151472647	515.606990051184
L7_6180	327.13884992987374	519.8581666476013
L7_6181	320.476858345021	524.1093432440185
L7_6182	313.8148667601683	528.3605198404358
L7_6316	340.8134642356241	519.250855705256
L7_6317	334.1514726507714	523.5020323016732
L7_6318	327.48948106591865	527.7532088980905
L7_6319	320.8274894810659	532.0043854945078
L7_6320	314.1654978962132	536.2555620909251
L7_6454	347.82608695652175	522.894721359328
L7_6455	341.164095371669	527.1458979557452
L7_6456	334.50210378681624	531.3970745521625
L7_6457	327.8401122019635	535.6482511485798
L7_6458	321.1781206171108	539.8994277449971
L7_6459	314.51612903225805	544.1506043414144
L7_6595	348.1767180925666	530.7897636098172
L7_6596	341.5147265077139	535.0409402062345
L7_6597	334.85273492286115	539.2921168026518
L7_6598	328.1907433380084	543.5432933990691
L7_6599	321.5287517531557	547.7944699954863
L7_6737	348.5273492286115	538.6848058603065
L7_6738	341.8653576437588	542.9359824567238
L7_6739	335.203366058906	547.187159053141
L7_6740	328.54137447405327	551.4383356495583
L7_6741	321.87938288920054	555.6895122459756
L7_6881	348.87798036465637	546.5798481107958
L7_6882	342.21598877980364	550.831024707213
L7_6883	335.5539971949509	555.0822013036303
L7_6884	328.8920056100982	559.3333779000476
L7_6885	322.23001402524545	563.5845544964649
L7_7025	355.890603085554	550.2237137648676
L7_7026	349.2286115007013	554.474890361285
L7_7027	342.5666199158485	558.7260669577023
L7_7028	335.90462833099576	562.9772435541196
L7_7029	329.24263674614303	567.2284201505369
L7_7030	322.5806451612903	571.4795967469541
L7_7172	356.24123422159886	558.1187560153569
L7_7173	349.57924263674613	562.3699326117743
L7_7174	342.9172510518934	566.6211092081916
L7_7175	336.2552594670407	570.8722858046089
L7_7176	329.59326788218794	575.1234624010261
L7_7320	356.59186535764377	566.0137982658463
L7_7321	349.92987377279104	570.2649748622636
L7_7322	343.26788218793826	574.5161514586808
L7_7323	336.6058906030855	578.7673280550981
L7_7324	329.9438990182328	583.0185046515154
L7_7470	356.9424964936886	573.9088405163355
L7_7471	350.2805049088359	578.1600171127528
L7_7472	343.61851332398317	582.4111937091701
L7_7473	336.95652173913044	586.6623703055874
L7_7474	330.2945301542777	590.9135469020047
L7_7620	363.95511921458626	577.5527061704074
L7_7621	357.29312762973353	581.8038827668248
L7_7622	350.63113604488075	586.0550593632421
L7_7623	343.969144460028	590.3062359596594
L7_7624	337.3071528751753	594.5574125560767
L7_7773	364.3057503506311	585.4477484208967
L7_7774	357.6437587657784	589.6989250173141
L7_7775	350.98176718092566	593.9501016137314
L7_7776	344.31977559607293	598.2012782101486
L7_7777	337.6577840112202	602.4524548065659
L7_7927	364.656381486676	593.342790671386
L7_7928	357.9943899018233	597.5939672678034
L7_7929	351.3323983169705	601.8451438642206
L7_7930	344.6704067321178	606.0963204606379
L7_7931	338.00841514726505	610.3474970570552
L7_8083	371.6690042075736	596.986656325458
L7_8084	365.0070126227209	601.2378329218752
L7_8085	358.34502103786815	605.4890095182926
L7_8086	351.6830294530154	609.7401861147099
L7_8087	345.0210378681627	613.9913627111272
L7_8241	372.0196353436185	604.8816985759472
L7_8242	365.3576437587658	609.1328751723645
L7_8243	358.69565217391306	613.3840517687819
L7_8244	352.0336605890603	617.6352283651992
L7_8245	345.37166900420755	621.8864049616164
L7_8400	372.37026647966337	612.7767408264365
L7_8401	365.70827489481064	617.0279174228539
L7_8402	359.0462833099579	621.2790940192712
L7_8403	352.3842917251052	625.5302706156884
L7_8404	345.72230014025246	629.7814472121057
L7_8560	379.382889200561	616.4206064805085
L7_8561	372.7208976157083	620.6717830769257
L7_8562	366.05890603085555	624.9229596733431
L7_8563	359.39691444600277	629.1741362697604
L7_8564	352.73492286115004	633.4253128661777
L7_8722	379.73352033660586	624.3156487309977
L7_8723	373.07152875175314	628.566825327415
L7_8724	366.4095371669004	632.8180019238324
L7_8725	359.7475455820477	637.0691785202497
L7_8726	353.08555399719495	641.320355116667
L7_8885	386.7461430575035	627.9595143850697
L7_8886	380.0841514726508	632.210690981487
L7_8887	373.42215988779805	636.4618675779043
L7_8888	366.7601683029453	640.7130441743217
L7_8889	360.09817671809253	644.964220770739
L7_9050	387.09677419354836	635.854556635559
L7_9051	380.4347826086956	640.1057332319763
L7_9052	373.7727910238429	644.3569098283936
L7_9053	367.11079943899017	648.608086424811
L7_9054	360.44880785413744	652.8592630212282
L7_9217	387.44740532959327	643.7495988860483
L7_9218	380.78541374474054	648.0007754824655
L7_9219	374.1234221598878	652.2519520788828
L7_9220	367.4614305750351	656.5031286753002
L7_9384	394.46002805049085	647.3934645401202
L7_9385	387.7980364656381	651.6446411365375
L7_9386	381.1360448807854	655.8958177329548
L7_9387	374.47405329593266	660.1469943293722
L7_9388	367.81206171107993	664.3981709257895
L7_9553	401.4726507713885	651.0373301941922
L7_9554	394.81065918653576	655.2885067906095
L7_9555	388.14866760168303	659.5396833870268
L7_9556	381.4866760168303	663.7908599834441
L7_9557	374.8246844319776	668.0420365798615
L7_9724	401.82328190743334	658.9323724446815
L7_9725	395.1612903225806	663.1835490410988
L7_9726	388.4992987377279	667.4347256375161
L7_9727	381.83730715287516	671.6859022339333
L7_9896	408.835904628331	662.5762380987535
L7_9897	402.17391304347825	666.8274146951708
L7_9898	395.5119214586255	671.078591291588
L7_9899	388.8499298737728	675.3297678880053
L7_9900	382.18793828892007	679.5809444844226
L7_10069	415.8485273492286	666.2201037528255
L7_10070	409.1865357643759	670.4712803492428
L7_10071	402.5245441795231	674.72245694566
L7_10072	395.8625525946704	678.9736335420773
L7_10073	389.20056100981765	683.2248101384946
L7_10245	416.1991584852735	674.1151460033147
L7_10246	409.53716690042074	678.366322599732
L7_10247	402.875175315568	682.6174991961493
L7_10248	396.2131837307153	686.8686757925666
L7_10421	423.2117812061711	677.7590116573866
L7_10422	416.5497896213184	682.010188253804
L7_10423	409.88779803646565	686.2613648502213
L7_10424	403.22580645161287	690.5125414466386
L7_10425	396.56381486676014	694.7637180430559
L7_10598	430.2244039270687	681.4028773114586
L7_10599	423.56241234221596	685.654053907876
L7_10600	416.90042075736324	689.9052305042933
L7_10601	410.2384291725105	694.1564071007106
L7_10602	403.5764375876578	698.4075836971278
L7_10778	430.5750350631136	689.2979195619479
L7_10779	423.9130434782609	693.5490961583653
L7_10780	417.25105189340815	697.8002727547826
L7_10781	410.58906030855536	702.0514493511998
L7_10958	437.5876577840112	692.9417852160199
L7_10959	430.92566619915846	697.1929618124371
L7_10960	424.2636746143057	701.4441384088545
L7_10961	417.601683029453	705.6953150052718
L7_11140	444.6002805049088	696.5856508700919
L7_11141	437.9382889200561	700.8368274665091
L7_11142	431.27629733520337	705.0880040629264
L7_11143	424.61430575035064	709.3391806593438
L7_11144	417.9523141654979	713.5903572557611
L7_11323	451.61290322580646	700.2295165241638
L7_11324	444.9509116409537	704.4806931205811
L7_11325	438.28892005610095	708.7318697169984
L7_11326	431.6269284712482	712.9830463134157
L7_11327	424.9649368863955	717.2342229098331
L7_11509	458.62552594670404	703.8733821782358
L7_11510	451.9635343618513	708.1245587746531
L7_11511	445.3015427769986	712.3757353710704
L7_11512	438.63955119214586	716.6269119674877
L7_11513	431.97755960729313	720.878088563905
L7_11696	465.6381486676017	707.5172478323078
L7_11697	458.97615708274895	711.7684244287251
L7_11698	452.3141654978962	716.0196010251424
L7_11699	445.65217391304344	720.2707776215597
L7_11700	438.9901823281907	724.5219542179769
L7_11885	472.65077138849927	711.1611134863798
L7_11886	465.98877980364654	715.4122900827971
L7_11887	459.3267882187938	719.6634666792144
L7_11888	452.6647966339411	723.9146432756316
L7_11889	446.00280504908835	728.1658198720489
L7_12075	479.6633941093969	714.8049791404517
L7_12076	473.0014025245442	719.0561557368691
L7_12077	466.33941093969145	723.3073323332864
L7_12078	459.6774193548387	727.5585089297036
L7_12079	453.015427769986	731.8096855261209
L7_12268	480.01402524544176	722.700021390941
L7_12269	473.35203366058903	726.9511979873583
L7_12270	466.6900420757363	731.2023745837756
L7_12461	487.0266479663394	726.3438870450129
L7_12462	480.36465638148667	730.5950636414302
L7_12463	473.70266479663394	734.8462402378476
L7_12657	487.37727910238425	734.2389292955022
L7_12658	480.7152875175315	738.4901058919195
